TextAsset Base
	string m_Name = "MoShenMiBaoXing"
	string m_Script = "<?xml version="1.0" encoding="utf-8"?>
<Config>
  <MoShenMiBaoXing ID="1" Name="Sừng Ma Thần" MiBaoStageLevel="1" MibaoStarLevel="0" MiBaoType="1" MiBaoAttribute="RebornAttack,0|RebornPenetratePercent,0|RebornDoubleAttackPercent,0" MibaoStarExp="130" NeedGoods="5571|1" GoodsExp="100" />
  <MoShenMiBaoXing ID="291" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,41600|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="5000" NeedGoods="5572|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="292" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,42500|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="5450" NeedGoods="5572|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="293" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,43400|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="6000" NeedGoods="5572|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="294" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,44300|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="6500" NeedGoods="5572|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="295" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,45200|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="7000" NeedGoods="5572|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="296" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,46100|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="7500" NeedGoods="5572|7" GoodsExp="700" />
  <MoShenMiBaoXing ID="297" Name="Lông Ma Thần" MiBaoStageLevel="7" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,47000|RebornAbsorbPercent,0.06|RebornDoubleAttackResistance,0.08" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="298" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,47000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="5000" NeedGoods="5572|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="299" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,48000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="5000" NeedGoods="5572|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="300" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,49000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="5500" NeedGoods="5572|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="301" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,50000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="6500" NeedGoods="5572|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="302" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,51000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="7000" NeedGoods="5572|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="303" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,52000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="7500" NeedGoods="5572|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="304" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,53000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="8500" NeedGoods="5572|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="305" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,54000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="9000" NeedGoods="5572|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="306" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,55000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="10000" NeedGoods="5572|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="307" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,56000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="11000" NeedGoods="5572|8" GoodsExp="800" />
  <MoShenMiBaoXing ID="308" Name="Lông Ma Thần" MiBaoStageLevel="8" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,57000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.08" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="309" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,57000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="7000" NeedGoods="5572|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="310" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,58100|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="7500" NeedGoods="5572|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="311" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,59200|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="8000" NeedGoods="5572|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="312" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,60300|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="9000" NeedGoods="5572|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="313" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,61400|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="10000" NeedGoods="5572|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="314" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,62500|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="11000" NeedGoods="5572|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="315" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,63600|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="12000" NeedGoods="5572|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="316" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,64700|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="13000" NeedGoods="5572|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="317" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,65800|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="14000" NeedGoods="5572|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="318" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,66900|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="15500" NeedGoods="5572|9" GoodsExp="900" />
  <MoShenMiBaoXing ID="319" Name="Lông Ma Thần" MiBaoStageLevel="9" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,68000|RebornAbsorbPercent,0.08|RebornDoubleAttackResistance,0.1" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="320" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,68000|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="9500" NeedGoods="5572|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="321" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,69200|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="10500" NeedGoods="5572|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="322" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,70400|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="11500" NeedGoods="5572|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="323" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,71600|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="12500" NeedGoods="5572|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="324" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,72800|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="14000" NeedGoods="5572|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="325" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,74000|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="15000" NeedGoods="5572|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="326" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,75200|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="16500" NeedGoods="5572|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="327" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,76400|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="18000" NeedGoods="5572|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="328" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,77600|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="20000" NeedGoods="5572|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="329" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,78800|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="21500" NeedGoods="5572|10" GoodsExp="1000" />
  <MoShenMiBaoXing ID="330" Name="Lông Ma Thần" MiBaoStageLevel="10" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,80000|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.1" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="331" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,80000|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="13000" NeedGoods="5572|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="332" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,81400|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="14500" NeedGoods="5572|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="333" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,82800|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="16000" NeedGoods="5572|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="334" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,84200|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="17500" NeedGoods="5572|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="335" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,85600|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="19000" NeedGoods="5572|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="336" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,87000|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="21000" NeedGoods="5572|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="337" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,88400|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="23000" NeedGoods="5572|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="338" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,89800|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="25000" NeedGoods="5572|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="339" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,91200|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="27500" NeedGoods="5572|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="340" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,92600|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="30000" NeedGoods="5572|11" GoodsExp="1100" />
  <MoShenMiBaoXing ID="341" Name="Lông Ma Thần" MiBaoStageLevel="11" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,94000|RebornAbsorbPercent,0.1|RebornDoubleAttackResistance,0.12" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="342" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,94000|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="18000" NeedGoods="5572|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="343" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,95600|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="20000" NeedGoods="5572|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="344" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,97200|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="21500" NeedGoods="5572|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="345" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,98800|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="24000" NeedGoods="5572|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="346" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,100400|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="26000" NeedGoods="5572|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="347" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,102000|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="28500" NeedGoods="5572|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="348" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,103600|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="31000" NeedGoods="5572|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="349" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,105200|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="34000" NeedGoods="5572|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="350" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,106800|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="37500" NeedGoods="5572|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="351" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,108400|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="41000" NeedGoods="5572|12" GoodsExp="1200" />
  <MoShenMiBaoXing ID="352" Name="Lông Ma Thần" MiBaoStageLevel="12" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,110000|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.12" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="353" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,110000|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="24500" NeedGoods="5572|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="354" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,111800|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="27000" NeedGoods="5572|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="355" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,113600|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="29500" NeedGoods="5572|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="356" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,115400|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="32500" NeedGoods="5572|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="357" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,117200|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="35500" NeedGoods="5572|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="358" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,119000|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="38500" NeedGoods="5572|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="359" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,120800|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="42500" NeedGoods="5572|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="360" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,122600|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="46500" NeedGoods="5572|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="361" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,124400|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="51000" NeedGoods="5572|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="362" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,126200|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="55500" NeedGoods="5572|13" GoodsExp="1300" />
  <MoShenMiBaoXing ID="363" Name="Lông Ma Thần" MiBaoStageLevel="13" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,128000|RebornAbsorbPercent,0.12|RebornDoubleAttackResistance,0.14" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="364" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,128000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="33000" NeedGoods="5572|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="365" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,130000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="36500" NeedGoods="5572|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="366" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="2" MiBaoType="2" MiBaoAttribute="RebornDefense,132000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="40000" NeedGoods="5572|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="367" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="3" MiBaoType="2" MiBaoAttribute="RebornDefense,134000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="43500" NeedGoods="5572|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="368" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="4" MiBaoType="2" MiBaoAttribute="RebornDefense,136000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="47500" NeedGoods="5572|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="369" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="5" MiBaoType="2" MiBaoAttribute="RebornDefense,138000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="52000" NeedGoods="5572|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="370" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="6" MiBaoType="2" MiBaoAttribute="RebornDefense,140000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="57000" NeedGoods="5572|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="371" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="7" MiBaoType="2" MiBaoAttribute="RebornDefense,142000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="62500" NeedGoods="5572|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="372" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="8" MiBaoType="2" MiBaoAttribute="RebornDefense,144000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="67500" NeedGoods="5572|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="373" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="9" MiBaoType="2" MiBaoAttribute="RebornDefense,146000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="75000" NeedGoods="5572|14" GoodsExp="1400" />
  <MoShenMiBaoXing ID="374" Name="Lông Ma Thần" MiBaoStageLevel="14" MibaoStarLevel="10" MiBaoType="2" MiBaoAttribute="RebornDefense,148000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.14" MibaoStarExp="-1" NeedGoods="-1" GoodsExp="-1" />
  <MoShenMiBaoXing ID="375" Name="Lông Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="0" MiBaoType="2" MiBaoAttribute="RebornDefense,148000|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.16" MibaoStarExp="42500" NeedGoods="5572|15" GoodsExp="1500" />
  <MoShenMiBaoXing ID="376" Name="Lông Ma Thần" MiBaoStageLevel="15" MibaoStarLevel="1" MiBaoType="2" MiBaoAttribute="RebornDefense,150200|RebornAbsorbPercent,0.14|RebornDoubleAttackResistance,0.16" MibaoStarExp="47500" NeedGoods="5572|15" GoodsExp="1500" />
